Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CLOSE_BRACKETS  reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    TO              reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    OPEN_PAREN      reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_INT          reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_FLOAT        reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    CT_CHAR         reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    ID              reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)
    DO              reduce using rule 136 (dim -> OPEN_BRACKETS exp CLOSE_BRACKETS .)


state 174

    (12) funcs_comp -> ID add_module OPEN_PAREN funcs_params . CLOSE_PAREN add_parameter_amount vars count_local_vars block end_funcs funcs

    CLOSE_PAREN     shift and go to state 209


state 175

    (97) expressions_comp -> expression_comp_2 OR expressions_comp .

    SEMICOLON       reduce using rule 97 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    COMMA           reduce using rule 97 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CLOSE_PAREN     reduce using rule 97 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    TO              reduce using rule 97 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    OPEN_PAREN      reduce using rule 97 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_INT          reduce using rule 97 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_FLOAT        reduce using rule 97 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    CT_CHAR         reduce using rule 97 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    ID              reduce using rule 97 (expressions_comp -> expression_comp_2 OR expressions_comp .)
    DO              reduce using rule 97 (expressions_comp -> expression_comp_2 OR expressions_comp .)


state 176

    (99) expression_comp_2 -> expression_comp_3 AND expression_comp_2 .

    OR              reduce using rule 99 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    SEMICOLON       reduce using rule 99 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    COMMA           reduce using rule 99 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CLOSE_PAREN     reduce using rule 99 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    TO              reduce using rule 99 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    OPEN_PAREN      reduce using rule 99 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_INT          reduce using rule 99 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_FLOAT        reduce using rule 99 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    CT_CHAR         reduce using rule 99 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    ID              reduce using rule 99 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)
    DO              reduce using rule 99 (expression_comp_2 -> expression_comp_3 AND expression_comp_2 .)


state 177

    (100) expression_comp_3 -> exp expressions_op exp . g_quad_logic
    (102) g_quad_logic -> .

    AND             reduce using rule 102 (g_quad_logic -> .)
    OR              reduce using rule 102 (g_quad_logic -> .)
    SEMICOLON       reduce using rule 102 (g_quad_logic -> .)
    COMMA           reduce using rule 102 (g_quad_logic -> .)
    CLOSE_PAREN     reduce using rule 102 (g_quad_logic -> .)
    TO              reduce using rule 102 (g_quad_logic -> .)
    OPEN_PAREN      reduce using rule 102 (g_quad_logic -> .)
    CT_INT          reduce using rule 102 (g_quad_logic -> .)
    CT_FLOAT        reduce using rule 102 (g_quad_logic -> .)
    CT_CHAR         reduce using rule 102 (g_quad_logic -> .)
    ID              reduce using rule 102 (g_quad_logic -> .)
    DO              reduce using rule 102 (g_quad_logic -> .)

    g_quad_logic                   shift and go to state 210

state 178

    (103) expressions_op -> LESS_THAN add_op .

    OPEN_PAREN      reduce using rule 103 (expressions_op -> LESS_THAN add_op .)
    CT_INT          reduce using rule 103 (expressions_op -> LESS_THAN add_op .)
    CT_FLOAT        reduce using rule 103 (expressions_op -> LESS_THAN add_op .)
    CT_CHAR         reduce using rule 103 (expressions_op -> LESS_THAN add_op .)
    ID              reduce using rule 103 (expressions_op -> LESS_THAN add_op .)


state 179

    (104) expressions_op -> LESS_THAN_EQUAL add_op .

    OPEN_PAREN      reduce using rule 104 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_INT          reduce using rule 104 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_FLOAT        reduce using rule 104 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_CHAR         reduce using rule 104 (expressions_op -> LESS_THAN_EQUAL add_op .)
    ID              reduce using rule 104 (expressions_op -> LESS_THAN_EQUAL add_op .)


state 180

    (105) expressions_op -> MORE_THAN add_op .

    OPEN_PAREN      reduce using rule 105 (expressions_op -> MORE_THAN add_op .)
    CT_INT          reduce using rule 105 (expressions_op -> MORE_THAN add_op .)
    CT_FLOAT        reduce using rule 105 (expressions_op -> MORE_THAN add_op .)
    CT_CHAR         reduce using rule 105 (expressions_op -> MORE_THAN add_op .)
    ID              reduce using rule 105 (expressions_op -> MORE_THAN add_op .)


state 181

    (106) expressions_op -> MORE_THAN_EQUAL add_op .

    OPEN_PAREN      reduce using rule 106 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_INT          reduce using rule 106 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_FLOAT        reduce using rule 106 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_CHAR         reduce using rule 106 (expressions_op -> MORE_THAN_EQUAL add_op .)
    ID              reduce using rule 106 (expressions_op -> MORE_THAN_EQUAL add_op .)


state 182

    (107) expressions_op -> EQUALS add_op .

    OPEN_PAREN      reduce using rule 107 (expressions_op -> EQUALS add_op .)
    CT_INT          reduce using rule 107 (expressions_op -> EQUALS add_op .)
    CT_FLOAT        reduce using rule 107 (expressions_op -> EQUALS add_op .)
    CT_CHAR         reduce using rule 107 (expressions_op -> EQUALS add_op .)
    ID              reduce using rule 107 (expressions_op -> EQUALS add_op .)


state 183

    (108) expressions_op -> NOT_EQUALS add_op .

    OPEN_PAREN      reduce using rule 108 (expressions_op -> NOT_EQUALS add_op .)
    CT_INT          reduce using rule 108 (expressions_op -> NOT_EQUALS add_op .)
    CT_FLOAT        reduce using rule 108 (expressions_op -> NOT_EQUALS add_op .)
    CT_CHAR         reduce using rule 108 (expressions_op -> NOT_EQUALS add_op .)
    ID              reduce using rule 108 (expressions_op -> NOT_EQUALS add_op .)


state 184

    (110) exp -> term g_quad_exp_as exp_comp .

    LESS_THAN       reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    LESS_THAN_EQUAL reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    MORE_THAN       reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    MORE_THAN_EQUAL reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    EQUALS          reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    NOT_EQUALS      reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    AND             reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    OR              reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    SEMICOLON       reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    COMMA           reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_PAREN     reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_BRACKETS  reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    TO              reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    OPEN_PAREN      reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    CT_INT          reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    CT_FLOAT        reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    CT_CHAR         reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    ID              reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    DO              reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)


state 185

    (113) exp_comp -> PLUS . add_op exp
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 211

state 186

    (114) exp_comp -> MINUS . add_op exp
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 212

state 187

    (116) term -> factor g_quad_exp_md term_comp .

    PLUS            reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    MINUS           reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN       reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN_EQUAL reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN       reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN_EQUAL reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    EQUALS          reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    NOT_EQUALS      reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    AND             reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    OR              reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    SEMICOLON       reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    COMMA           reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_PAREN     reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_BRACKETS  reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    TO              reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    OPEN_PAREN      reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    CT_INT          reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    CT_FLOAT        reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    CT_CHAR         reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    ID              reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    DO              reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)


state 188

    (119) term_comp -> MULTIPLIES . add_op term
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 213

state 189

    (120) term_comp -> DIVIDE . add_op term
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 214

state 190

    (122) factor -> OPEN_PAREN add_fake expressions . CLOSE_PAREN rem_fake

    CLOSE_PAREN     shift and go to state 215


state 191

    (58) read -> READ OPEN_PAREN ids g_quad_read read_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 216


state 192

    (59) read_comp -> COMMA . ids g_quad_read read_comp
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    ID              shift and go to state 96

    ids                            shift and go to state 217
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 193

    (60) read_comp -> empty .

    CLOSE_PAREN     reduce using rule 60 (read_comp -> empty .)


state 194

    (62) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 218


state 195

    (64) write_comp -> COMMA . CT_STRING g_quad_write_str write_comp
    (65) write_comp -> COMMA . expressions g_quad_write write_comp
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
