Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    AND             reduce using rule 96 (g_quad_logic -> .)
    OR              reduce using rule 96 (g_quad_logic -> .)
    SEMICOLON       reduce using rule 96 (g_quad_logic -> .)
    COMMA           reduce using rule 96 (g_quad_logic -> .)
    CLOSE_PAREN     reduce using rule 96 (g_quad_logic -> .)
    TO              reduce using rule 96 (g_quad_logic -> .)
    OPEN_PAREN      reduce using rule 96 (g_quad_logic -> .)
    CT_INT          reduce using rule 96 (g_quad_logic -> .)
    CT_FLOAT        reduce using rule 96 (g_quad_logic -> .)
    CT_CHAR         reduce using rule 96 (g_quad_logic -> .)
    ID              reduce using rule 96 (g_quad_logic -> .)
    DO              reduce using rule 96 (g_quad_logic -> .)

    g_quad_logic                   shift and go to state 204

state 172

    (97) expressions_op -> LESS_THAN add_op .

    OPEN_PAREN      reduce using rule 97 (expressions_op -> LESS_THAN add_op .)
    CT_INT          reduce using rule 97 (expressions_op -> LESS_THAN add_op .)
    CT_FLOAT        reduce using rule 97 (expressions_op -> LESS_THAN add_op .)
    CT_CHAR         reduce using rule 97 (expressions_op -> LESS_THAN add_op .)
    ID              reduce using rule 97 (expressions_op -> LESS_THAN add_op .)


state 173

    (98) expressions_op -> LESS_THAN_EQUAL add_op .

    OPEN_PAREN      reduce using rule 98 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_INT          reduce using rule 98 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_FLOAT        reduce using rule 98 (expressions_op -> LESS_THAN_EQUAL add_op .)
    CT_CHAR         reduce using rule 98 (expressions_op -> LESS_THAN_EQUAL add_op .)
    ID              reduce using rule 98 (expressions_op -> LESS_THAN_EQUAL add_op .)


state 174

    (99) expressions_op -> MORE_THAN add_op .

    OPEN_PAREN      reduce using rule 99 (expressions_op -> MORE_THAN add_op .)
    CT_INT          reduce using rule 99 (expressions_op -> MORE_THAN add_op .)
    CT_FLOAT        reduce using rule 99 (expressions_op -> MORE_THAN add_op .)
    CT_CHAR         reduce using rule 99 (expressions_op -> MORE_THAN add_op .)
    ID              reduce using rule 99 (expressions_op -> MORE_THAN add_op .)


state 175

    (100) expressions_op -> MORE_THAN_EQUAL add_op .

    OPEN_PAREN      reduce using rule 100 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_INT          reduce using rule 100 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_FLOAT        reduce using rule 100 (expressions_op -> MORE_THAN_EQUAL add_op .)
    CT_CHAR         reduce using rule 100 (expressions_op -> MORE_THAN_EQUAL add_op .)
    ID              reduce using rule 100 (expressions_op -> MORE_THAN_EQUAL add_op .)


state 176

    (101) expressions_op -> EQUALS add_op .

    OPEN_PAREN      reduce using rule 101 (expressions_op -> EQUALS add_op .)
    CT_INT          reduce using rule 101 (expressions_op -> EQUALS add_op .)
    CT_FLOAT        reduce using rule 101 (expressions_op -> EQUALS add_op .)
    CT_CHAR         reduce using rule 101 (expressions_op -> EQUALS add_op .)
    ID              reduce using rule 101 (expressions_op -> EQUALS add_op .)


state 177

    (102) expressions_op -> NOT_EQUALS add_op .

    OPEN_PAREN      reduce using rule 102 (expressions_op -> NOT_EQUALS add_op .)
    CT_INT          reduce using rule 102 (expressions_op -> NOT_EQUALS add_op .)
    CT_FLOAT        reduce using rule 102 (expressions_op -> NOT_EQUALS add_op .)
    CT_CHAR         reduce using rule 102 (expressions_op -> NOT_EQUALS add_op .)
    ID              reduce using rule 102 (expressions_op -> NOT_EQUALS add_op .)


state 178

    (104) exp -> term g_quad_exp_as exp_comp .

    LESS_THAN       reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    LESS_THAN_EQUAL reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    MORE_THAN       reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    MORE_THAN_EQUAL reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    EQUALS          reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    NOT_EQUALS      reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    AND             reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    OR              reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    SEMICOLON       reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    COMMA           reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_PAREN     reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_BRACKETS  reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    TO              reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    OPEN_PAREN      reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    CT_INT          reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    CT_FLOAT        reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    CT_CHAR         reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    ID              reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)
    DO              reduce using rule 104 (exp -> term g_quad_exp_as exp_comp .)


state 179

    (107) exp_comp -> PLUS . add_op exp
    (115) add_op -> .

    OPEN_PAREN      reduce using rule 115 (add_op -> .)
    CT_INT          reduce using rule 115 (add_op -> .)
    CT_FLOAT        reduce using rule 115 (add_op -> .)
    CT_CHAR         reduce using rule 115 (add_op -> .)
    ID              reduce using rule 115 (add_op -> .)

    add_op                         shift and go to state 205

state 180

    (108) exp_comp -> MINUS . add_op exp
    (115) add_op -> .

    OPEN_PAREN      reduce using rule 115 (add_op -> .)
    CT_INT          reduce using rule 115 (add_op -> .)
    CT_FLOAT        reduce using rule 115 (add_op -> .)
    CT_CHAR         reduce using rule 115 (add_op -> .)
    ID              reduce using rule 115 (add_op -> .)

    add_op                         shift and go to state 206

state 181

    (110) term -> factor g_quad_exp_md term_comp .

    PLUS            reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    MINUS           reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN       reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN_EQUAL reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN       reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN_EQUAL reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    EQUALS          reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    NOT_EQUALS      reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    AND             reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    OR              reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    SEMICOLON       reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    COMMA           reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_PAREN     reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_BRACKETS  reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    TO              reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    OPEN_PAREN      reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    CT_INT          reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    CT_FLOAT        reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    CT_CHAR         reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    ID              reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)
    DO              reduce using rule 110 (term -> factor g_quad_exp_md term_comp .)


state 182

    (113) term_comp -> MULTIPLIES . add_op term
    (115) add_op -> .

    OPEN_PAREN      reduce using rule 115 (add_op -> .)
    CT_INT          reduce using rule 115 (add_op -> .)
    CT_FLOAT        reduce using rule 115 (add_op -> .)
    CT_CHAR         reduce using rule 115 (add_op -> .)
    ID              reduce using rule 115 (add_op -> .)

    add_op                         shift and go to state 207

state 183

    (114) term_comp -> DIVIDE . add_op term
    (115) add_op -> .

    OPEN_PAREN      reduce using rule 115 (add_op -> .)
    CT_INT          reduce using rule 115 (add_op -> .)
    CT_FLOAT        reduce using rule 115 (add_op -> .)
    CT_CHAR         reduce using rule 115 (add_op -> .)
    ID              reduce using rule 115 (add_op -> .)

    add_op                         shift and go to state 208

state 184

    (116) factor -> OPEN_PAREN add_fake expressions . CLOSE_PAREN rem_fake

    CLOSE_PAREN     shift and go to state 209


state 185

    (52) read -> READ OPEN_PAREN ids g_quad_read read_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 210


state 186

    (53) read_comp -> COMMA . ids g_quad_read read_comp
    (41) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (42) ids -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (43) ids -> . ID

    ID              shift and go to state 90

    ids                            shift and go to state 211

state 187

    (54) read_comp -> empty .

    CLOSE_PAREN     reduce using rule 54 (read_comp -> empty .)


state 188

    (56) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 212


state 189

    (58) write_comp -> COMMA . CT_STRING g_quad_write_str write_comp
    (59) write_comp -> COMMA . expressions g_quad_write write_comp
    (89) expressions -> . expressions_comp
    (90) expressions_comp -> . expression_comp_2
    (91) expressions_comp -> . expression_comp_2 OR expressions_comp
    (92) expression_comp_2 -> . expression_comp_3
    (93) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (94) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (95) expression_comp_3 -> . exp
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
    (127) variable -> . ID add_id
    (128) variable -> . ID dim
    (79) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad change_to_global

    CT_STRING       shift and go to state 213
    OPEN_PAREN      shift and go to state 116
    CT_INT          shift and go to state 119
    CT_FLOAT        shift and go to state 120
    CT_CHAR         shift and go to state 121
    ID              shift and go to state 122

    expressions                    shift and go to state 214
    expressions_comp               shift and go to state 110
    expression_comp_2              shift and go to state 111
    expression_comp_3              shift and go to state 112
    exp                            shift and go to state 113
    term                           shift and go to state 114
    factor                         shift and go to state 115
    variable                       shift and go to state 117
    func_call                      shift and go to state 118

state 190

    (60) write_comp -> empty .

    CLOSE_PAREN     reduce using rule 60 (write_comp -> empty .)


state 191

    (57) write -> WRITE OPEN_PAREN expressions g_quad_write write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 215


state 192

    (64) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad . THEN block end_if
    (65) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad . THEN block ELSE g_else_quad block end_if

    THEN            shift and go to state 216


state 193

    (66) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN . g_while_quad DO block end_while
    (71) g_while_quad -> .

    DO              reduce using rule 71 (g_while_quad -> .)

    g_while_quad                   shift and go to state 217

state 194

    (67) condition -> FOR ids validate_for ASSIGN expressions . for_counter_control TO expressions for_counter_end DO block end_for
    (74) for_counter_control -> .

    TO              reduce using rule 74 (for_counter_control -> .)

    for_counter_control            shift and go to state 218

state 195

    (77) return -> RETURN OPEN_PAREN expressions CLOSE_PAREN return_end .

    SEMICOLON       reduce using rule 77 (return -> RETURN OPEN_PAREN expressions CLOSE_PAREN return_end .)


state 196

    (79) func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp . CLOSE_PAREN g_gosub_quad change_to_global

    CLOSE_PAREN     shift and go to state 219


state 197

    (84) func_call_comp -> expressions . g_parameter_quad func_call_comp
    (87) g_parameter_quad -> .

    COMMA           reduce using rule 87 (g_parameter_quad -> .)
    OPEN_PAREN      reduce using rule 87 (g_parameter_quad -> .)
    CT_INT          reduce using rule 87 (g_parameter_quad -> .)
    CT_FLOAT        reduce using rule 87 (g_parameter_quad -> .)
    CT_CHAR         reduce using rule 87 (g_parameter_quad -> .)
    ID              reduce using rule 87 (g_parameter_quad -> .)
    CLOSE_PAREN     reduce using rule 87 (g_parameter_quad -> .)

    g_parameter_quad               shift and go to state 220

state 198

    (85) func_call_comp -> COMMA . expressions g_parameter_quad func_call_comp
    (89) expressions -> . expressions_comp
    (90) expressions_comp -> . expression_comp_2
    (91) expressions_comp -> . expression_comp_2 OR expressions_comp
    (92) expression_comp_2 -> . expression_comp_3
    (93) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (94) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (95) expression_comp_3 -> . exp
    (103) exp -> . term g_quad_exp_as_alone
    (104) exp -> . term g_quad_exp_as exp_comp
    (109) term -> . factor g_quad_exp_md_alone
    (110) term -> . factor g_quad_exp_md term_comp
    (116) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (117) factor -> . variable
    (118) factor -> . func_call
    (119) factor -> . CT_INT add_ct_int
    (120) factor -> . CT_FLOAT add_ct_float
    (121) factor -> . CT_CHAR add_ct_char
