Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT_EQUALS      reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    AND             reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    OR              reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    SEMICOLON       reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    COMMA           reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_PAREN     reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    CLOSE_BRACKETS  reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    TO              reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    OPEN_PAREN      reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    CT_INT          reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    CT_FLOAT        reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    CT_CHAR         reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    ID              reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)
    DO              reduce using rule 110 (exp -> term g_quad_exp_as exp_comp .)


state 188

    (113) exp_comp -> PLUS . add_op exp
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 215

state 189

    (114) exp_comp -> MINUS . add_op exp
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 216

state 190

    (116) term -> factor g_quad_exp_md term_comp .

    PLUS            reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    MINUS           reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN       reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    LESS_THAN_EQUAL reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN       reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    MORE_THAN_EQUAL reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    EQUALS          reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    NOT_EQUALS      reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    AND             reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    OR              reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    SEMICOLON       reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    COMMA           reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_PAREN     reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    CLOSE_BRACKETS  reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    TO              reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    OPEN_PAREN      reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    CT_INT          reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    CT_FLOAT        reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    CT_CHAR         reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    ID              reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)
    DO              reduce using rule 116 (term -> factor g_quad_exp_md term_comp .)


state 191

    (119) term_comp -> MULTIPLIES . add_op term
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 217

state 192

    (120) term_comp -> DIVIDE . add_op term
    (121) add_op -> .

    OPEN_PAREN      reduce using rule 121 (add_op -> .)
    CT_INT          reduce using rule 121 (add_op -> .)
    CT_FLOAT        reduce using rule 121 (add_op -> .)
    CT_CHAR         reduce using rule 121 (add_op -> .)
    ID              reduce using rule 121 (add_op -> .)

    add_op                         shift and go to state 218

state 193

    (122) factor -> OPEN_PAREN add_fake expressions . CLOSE_PAREN rem_fake

    CLOSE_PAREN     shift and go to state 219


state 194

    (58) read -> READ OPEN_PAREN ids g_quad_read read_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 220


state 195

    (59) read_comp -> COMMA . ids g_quad_read read_comp
    (44) ids -> . ids_matrix
    (45) ids -> . ids_array
    (46) ids -> . ids_single
    (47) ids_matrix -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS exp CLOSE_BRACKETS
    (48) ids_array -> . ID OPEN_BRACKETS exp CLOSE_BRACKETS
    (49) ids_single -> . ID

    ID              shift and go to state 96

    ids                            shift and go to state 221
    ids_matrix                     shift and go to state 73
    ids_array                      shift and go to state 74
    ids_single                     shift and go to state 75

state 196

    (60) read_comp -> empty .

    CLOSE_PAREN     reduce using rule 60 (read_comp -> empty .)


state 197

    (62) write -> WRITE OPEN_PAREN CT_STRING g_quad_write_str write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 222


state 198

    (64) write_comp -> COMMA . CT_STRING g_quad_write_str write_comp
    (65) write_comp -> COMMA . expressions g_quad_write write_comp
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    CT_STRING       shift and go to state 223
    OPEN_PAREN      shift and go to state 125
    CT_INT          shift and go to state 128
    CT_FLOAT        shift and go to state 129
    CT_CHAR         shift and go to state 130
    ID              shift and go to state 131

    expressions                    shift and go to state 224
    expressions_comp               shift and go to state 119
    expression_comp_2              shift and go to state 120
    expression_comp_3              shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 126
    func_call                      shift and go to state 127

state 199

    (66) write_comp -> empty .

    CLOSE_PAREN     reduce using rule 66 (write_comp -> empty .)


state 200

    (63) write -> WRITE OPEN_PAREN expressions g_quad_write write_comp . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 225


state 201

    (70) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad . THEN block end_if
    (71) condition -> IF OPEN_PAREN expressions CLOSE_PAREN g_if_quad . THEN block ELSE g_else_quad block end_if

    THEN            shift and go to state 226


state 202

    (72) condition -> WHILE while_jump OPEN_PAREN expressions CLOSE_PAREN . g_while_quad DO block end_while
    (77) g_while_quad -> .

    DO              reduce using rule 77 (g_while_quad -> .)

    g_while_quad                   shift and go to state 227

state 203

    (73) condition -> FOR ids validate_for ASSIGN expressions . for_counter_control TO expressions for_counter_end DO block end_for
    (80) for_counter_control -> .

    TO              reduce using rule 80 (for_counter_control -> .)

    for_counter_control            shift and go to state 228

state 204

    (83) return -> RETURN OPEN_PAREN expressions CLOSE_PAREN g_quad_return .

    SEMICOLON       reduce using rule 83 (return -> RETURN OPEN_PAREN expressions CLOSE_PAREN g_quad_return .)


state 205

    (85) func_call -> ID verify_function_exists OPEN_PAREN era_activation func_call_comp . CLOSE_PAREN g_gosub_quad function_call_end

    CLOSE_PAREN     shift and go to state 229


state 206

    (91) func_call_comp -> expressions . g_parameter_quad func_call_comp
    (94) g_parameter_quad -> .

    COMMA           reduce using rule 94 (g_parameter_quad -> .)
    OPEN_PAREN      reduce using rule 94 (g_parameter_quad -> .)
    CT_INT          reduce using rule 94 (g_parameter_quad -> .)
    CT_FLOAT        reduce using rule 94 (g_parameter_quad -> .)
    CT_CHAR         reduce using rule 94 (g_parameter_quad -> .)
    ID              reduce using rule 94 (g_parameter_quad -> .)
    CLOSE_PAREN     reduce using rule 94 (g_parameter_quad -> .)

    g_parameter_quad               shift and go to state 230

state 207

    (92) func_call_comp -> COMMA . expressions g_parameter_quad func_call_comp
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 125
    CT_INT          shift and go to state 128
    CT_FLOAT        shift and go to state 129
    CT_CHAR         shift and go to state 130
    ID              shift and go to state 131

    expressions                    shift and go to state 231
    expressions_comp               shift and go to state 119
    expression_comp_2              shift and go to state 120
    expression_comp_3              shift and go to state 121
    exp                            shift and go to state 122
    term                           shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 126
    func_call                      shift and go to state 127

state 208

    (93) func_call_comp -> empty .

    CLOSE_PAREN     reduce using rule 93 (func_call_comp -> empty .)


state 209

    (47) ids_matrix -> ID OPEN_BRACKETS exp CLOSE_BRACKETS OPEN_BRACKETS . exp CLOSE_BRACKETS
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
    (127) factor -> . CT_CHAR add_ct_char
    (133) variable -> . ID add_id
    (134) variable -> . ID dim
    (85) func_call -> . ID verify_function_exists OPEN_PAREN era_activation func_call_comp CLOSE_PAREN g_gosub_quad function_call_end

    OPEN_PAREN      shift and go to state 125
    CT_INT          shift and go to state 128
    CT_FLOAT        shift and go to state 129
    CT_CHAR         shift and go to state 130
    ID              shift and go to state 131

    exp                            shift and go to state 232
    term                           shift and go to state 123
    factor                         shift and go to state 124
    variable                       shift and go to state 126
    func_call                      shift and go to state 127

state 210

    (7) funcs -> func_type MODULE ID add_module OPEN_PAREN funcs_params CLOSE_PAREN add_parameter_amount vars count_local_vars block . end_funcs funcs
    (9) end_funcs -> .

    VOID            reduce using rule 9 (end_funcs -> .)
    INT             reduce using rule 9 (end_funcs -> .)
    FLOAT           reduce using rule 9 (end_funcs -> .)
    CHAR            reduce using rule 9 (end_funcs -> .)
    MAIN            reduce using rule 9 (end_funcs -> .)
    OPEN_BRACES     reduce using rule 9 (end_funcs -> .)

    end_funcs                      shift and go to state 233

state 211

    (16) funcs_params_comp -> COMMA var_type variable_params funcs_params_comp .

    CLOSE_PAREN     reduce using rule 16 (funcs_params_comp -> COMMA var_type variable_params funcs_params_comp .)


state 212

    (140) dim_matrix -> OPEN_BRACKETS expressions CLOSE_BRACKETS OPEN_BRACKETS . expressions CLOSE_BRACKETS
    (95) expressions -> . expressions_comp
    (96) expressions_comp -> . expression_comp_2
    (97) expressions_comp -> . expression_comp_2 OR expressions_comp
    (98) expression_comp_2 -> . expression_comp_3
    (99) expression_comp_2 -> . expression_comp_3 AND expression_comp_2
    (100) expression_comp_3 -> . exp expressions_op exp g_quad_logic
    (101) expression_comp_3 -> . exp
    (109) exp -> . term g_quad_exp_as_alone
    (110) exp -> . term g_quad_exp_as exp_comp
    (115) term -> . factor g_quad_exp_md_alone
    (116) term -> . factor g_quad_exp_md term_comp
    (122) factor -> . OPEN_PAREN add_fake expressions CLOSE_PAREN rem_fake
    (123) factor -> . variable
    (124) factor -> . func_call
    (125) factor -> . CT_INT add_ct_int
    (126) factor -> . CT_FLOAT add_ct_float
